edge_id,source,target,nome_logradouro,peso,weight,label
0,Água Fria,Linha do Tiro,Avenida Anibal Benevolo,1475.7,1475.7,Avenida Anibal Benevolo (1475 m)
1,Água Fria,Beberibe,Avenida Anibal Benevolo,1337.76,1337.76,Avenida Anibal Benevolo (1337 m)
2,Água Fria,Porto da Madeira,Avenida Anibal Benevolo,1197.48,1197.48,Avenida Anibal Benevolo (1197 m)
3,Água Fria,Fundão,Avenida Anibal Benevolo,1196.21,1196.21,Avenida Anibal Benevolo (1196 m)
4,Beberibe,Linha do Tiro,Avenida Anibal Benevolo,707.66,707.66,Avenida Anibal Benevolo (707 m)
5,Beberibe,Porto da Madeira,Avenida Anibal Benevolo,429.44,429.44,Avenida Anibal Benevolo (429 m)
6,Fundão,Porto da Madeira,Avenida Anibal Benevolo,287.89,287.89,Avenida Anibal Benevolo (287 m)
7,Beberibe,Porto da Madeira,Avenida Beberibe,3164.23,3164.23,Avenida Beberibe (3164 m)
8,Fundão,Porto da Madeira,Avenida Beberibe,2873.64,2873.64,Avenida Beberibe (2873 m)
9,Água Fria,Porto da Madeira,Avenida Beberibe,2612.27,2612.27,Avenida Beberibe (2612 m)
10,Água Fria,Beberibe,Avenida Beberibe,2528.07,2528.07,Avenida Beberibe (2528 m)
11,Água Fria,Fundão,Avenida Beberibe,2237.49,2237.49,Avenida Beberibe (2237 m)
12,Cajueiro,Porto da Madeira,Avenida Beberibe,1943.89,1943.89,Avenida Beberibe (1943 m)
13,Cajueiro,Fundão,Avenida Beberibe,1569.11,1569.11,Avenida Beberibe (1569 m)
14,Água Fria,Arruda,Avenida Beberibe,1529.92,1529.92,Avenida Beberibe (1529 m)
15,Encruzilhada,Ponto de Parada,Avenida Beberibe,1045.45,1045.45,Avenida Beberibe (1045 m)
16,Arruda,Ponto de Parada,Avenida Beberibe,913.85,913.85,Avenida Beberibe (913 m)
17,Graças,Torre,Avenida Beira Rio,1240.84,1240.84,Avenida Beira Rio (1240 m)
18,Derby,Graças,Avenida Beira Rio,1227.41,1227.41,Avenida Beira Rio (1227 m)
19,Graças,Madalena,Avenida Beira Rio,1079.0,1079.0,Avenida Beira Rio (1079 m)
20,Santana,Torre,Avenida Beira Rio,384.28,384.28,Avenida Beira Rio (384 m)
21,Madalena,Torre,Avenida Beira Rio,177.05,177.05,Avenida Beira Rio (177 m)
